# Examples — scenario → test mapping
# Используется scripts/check-spec-coverage.ps1 (Фаза 1: spec ↔ tests)
#
# Формат: ScenarioId|TestMethodName
Health endpoint available|GetHealth_ReturnsOk
Successful creation|CreateAndListExample_Works
Validation error (create)|CreateExample_WithInvalidName_ReturnsBadRequest
List after creation|CreateAndListExample_Works
Get existing item|GetExampleById_WhenExists_ReturnsOk
Item not found (get)|GetExampleById_WhenNotFound_ReturnsNotFound
Successful update|UpdateAndDeleteExample_Works
Update validation error|UpdateExample_WithInvalidName_ReturnsBadRequest
Update not found|UpdateExample_WhenNotFound_ReturnsNotFound
Successful delete|UpdateAndDeleteExample_Works
Delete not found|DeleteExample_WhenNotFound_ReturnsNotFound
